Game,Outcome,Moves,FinalReward,AvgLoss,AvgQ
1,Win,21,0.525,0.0000,0.0000
2,Loss/Draw,5,-1.025,0.0000,0.0000
3,Win,10,2.070,0.0000,0.0000
4,Win,4,1.090,0.0000,0.0000
5,Loss/Draw,24,-0.300,0.2385,0.0062
6,Win,6,1.490,1.6366,0.2611
7,Win,13,2.465,1.3507,0.4667
8,Loss/Draw,20,-0.280,0.9413,0.7820
9,Win,17,2.445,0.5009,1.0492
10,Win,8,1.575,0.3570,1.1662
11,Win,20,1.035,0.2933,1.2341
12,Win,22,2.525,0.2354,1.3108
13,Win,40,3.145,0.1967,1.3777
14,Loss/Draw,17,-0.255,0.2091,1.4139
15,Loss/Draw,13,-0.645,0.1796,1.4549
16,Win,10,2.070,0.1633,1.5154
17,Win,40,1.430,0.1391,1.5557
18,Loss/Draw,13,-0.550,0.1459,1.5701
19,Win,17,2.550,0.1361,1.6167
20,Win,3,1.095,0.1130,1.6884
21,Win,11,1.360,0.1151,1.6704
22,Loss/Draw,4,-0.915,0.0787,1.7138
23,Win,5,0.980,0.0800,1.6966
24,Win,21,3.140,0.0968,1.7072
25,Loss/Draw,6,-0.925,0.0890,1.7442
26,Loss/Draw,4,-0.610,0.1296,1.7314
27,Win,12,0.055,0.0977,1.7596
28,Win,10,0.065,0.1356,1.7813
29,Win,25,2.415,0.1314,1.8146
30,Win,40,0.830,0.1331,1.8581
31,Win,13,0.565,0.1446,1.8553
32,Loss/Draw,5,-0.920,0.0948,1.9453
33,Loss/Draw,4,-0.010,0.0924,1.8973
34,Win,24,1.015,0.1096,1.9688
35,Win,19,1.240,0.1345,1.9717
36,Win,7,1.485,0.1202,2.0394
37,Loss/Draw,3,-1.015,0.1232,1.9857
38,Loss/Draw,7,-0.625,0.1399,2.0469
39,Win,9,0.175,0.0867,2.1057
40,Win,6,1.080,0.1159,2.1091
41,Win,7,1.380,0.1104,2.1164
42,Win,13,1.970,0.0867,2.1186
43,Loss/Draw,8,-0.830,0.1258,2.1361
44,Win,12,1.355,0.1122,2.1728
45,Loss/Draw,12,-0.745,0.1007,2.1584
46,Loss/Draw,7,-0.625,0.0901,2.1927
47,Loss/Draw,3,-1.015,0.0972,2.1158
48,Win,13,2.875,0.0797,2.2216
49,Win,37,2.755,0.1127,2.2702
50,Win,20,3.040,0.1152,2.2975
51,Win,40,2.135,0.0996,2.3290
52,Win,15,2.350,0.1208,2.3864
53,Win,21,1.320,0.1193,2.4131
54,Win,18,0.835,0.1148,2.4613
55,Win,9,2.075,0.1123,2.4665
56,Win,14,0.855,0.1017,2.5049
57,Win,14,1.145,0.0868,2.5534
58,Win,20,2.630,0.0857,2.5961
59,Win,40,3.040,0.0836,2.6454
60,Win,40,1.735,0.0927,2.7226
61,Win,37,3.955,0.0970,2.7999
62,Loss/Draw,23,-0.295,0.0956,2.8517
63,Win,16,0.340,0.0837,2.9214
64,Loss/Draw,15,-0.150,0.0866,2.9123
65,Loss/Draw,13,-0.340,0.0734,2.9313
66,Win,28,4.000,0.0897,2.9951
67,Win,40,3.145,0.0897,3.0388
68,Win,34,1.365,0.1028,3.0685
69,Win,20,3.430,0.1244,3.1072
70,Loss/Draw,6,-0.420,0.1062,3.2189
71,Win,34,1.165,0.0933,3.2529
72,Win,25,2.920,0.0922,3.2908
73,Win,15,1.855,0.1052,3.3180
74,Win,25,0.705,0.0892,3.3960
75,Loss/Draw,7,-0.825,0.1262,3.4001
76,Loss/Draw,8,-1.040,0.0944,3.4127
77,Win,9,2.475,0.0819,3.4881
78,Win,7,1.285,0.0894,3.4113
79,Win,34,0.870,0.0886,3.4841
80,Win,22,2.725,0.1211,3.5100
81,Win,18,0.330,0.0922,3.5817
82,Win,25,2.510,0.0923,3.6427
83,Win,27,3.605,0.0902,3.6354
84,Win,8,2.080,0.1313,3.6188
85,Win,31,1.685,0.0980,3.7069
86,Win,37,0.350,0.0882,3.7786
87,Win,13,1.865,0.0860,3.7922
88,Loss/Draw,10,-0.640,0.0947,3.8300
89,Win,8,1.270,0.1089,3.8826
90,Win,12,0.770,0.0837,3.8884
91,Win,32,2.780,0.0977,3.9300
92,Win,12,2.775,0.1099,3.9558
93,Win,7,1.590,0.0942,3.9427
94,Win,40,2.345,0.1023,4.0086
95,Win,9,2.075,0.0881,4.0803
96,Win,15,1.645,0.1073,4.0968
97,Win,40,2.240,0.1168,4.0856
98,Win,40,3.040,0.1002,4.1730
99,Win,18,0.540,0.0874,4.2592
100,Win,12,0.055,0.0964,4.2579
101,Win,40,3.145,0.0886,4.3358
102,Win,28,4.000,0.1145,4.3136
103,Win,24,2.915,0.0819,4.3752
104,Win,9,1.475,0.0919,4.3702
105,Loss/Draw,5,-0.920,0.1137,4.3886
106,Win,28,2.800,0.1112,4.3960
107,Win,11,1.465,0.0796,4.4048
108,Win,19,1.740,0.0834,4.4721
109,Win,35,3.565,0.0996,4.4925
110,Win,20,3.240,0.1006,4.5771
111,Loss/Draw,6,-0.125,0.0966,4.5577
112,Win,40,2.135,0.0928,4.6240
113,Win,40,2.240,0.0951,4.6777
114,Win,22,1.225,0.0878,4.7547
115,Loss/Draw,3,-1.015,0.0967,4.8045
116,Win,40,1.735,0.0905,4.7546
117,Win,34,2.070,0.0875,4.8405
118,Win,34,1.375,0.1118,4.8500
119,Loss/Draw,15,-0.760,0.1273,4.8865
120,Win,21,2.730,0.1222,4.9390
121,Win,39,1.540,0.0845,4.9932
122,Win,14,2.555,0.1219,5.0327
123,Win,40,3.335,0.0873,5.0690
124,Win,10,1.575,0.1010,5.0758
125,Loss/Draw,8,-0.525,0.1030,5.1111
126,Win,11,2.265,0.1071,5.1283
127,Win,24,0.710,0.1284,5.1023
128,Win,25,0.200,0.0959,5.1646
129,Win,23,0.610,0.1239,5.2169
130,Win,13,2.360,0.1222,5.2140
131,Win,23,2.520,0.0955,5.2655
132,Win,22,3.335,0.1005,5.2884
133,Loss/Draw,7,-1.035,0.1219,5.3392
134,Win,40,2.345,0.0887,5.3211
135,Win,30,0.880,0.0941,5.4156
136,Loss/Draw,8,-0.830,0.0310,5.4435
137,Win,26,1.195,0.0813,5.4088
138,Win,17,0.230,0.0948,5.4817
139,Win,21,1.030,0.1032,5.5160
140,Win,7,0.280,0.0756,5.5662
141,Win,24,0.910,0.0834,5.5680
142,Win,36,0.755,0.0757,5.5955
143,Win,40,3.840,0.0920,5.6236
144,Loss/Draw,8,-0.220,0.1054,5.6571
145,Win,9,0.375,0.1019,5.5771
146,Loss/Draw,14,-0.040,0.0969,5.6454
147,Win,15,1.365,0.0945,5.6596
148,Win,37,1.550,0.1035,5.6972
149,Win,40,2.335,0.1082,5.7458
150,Win,23,2.825,0.0969,5.7869
151,Win,39,2.150,0.1035,5.8178
152,Win,31,2.785,0.0837,5.8831
153,Win,20,2.820,0.1235,5.8526
154,Win,27,2.000,0.1084,5.8854
155,Loss/Draw,9,-0.635,0.1112,5.9426
156,Win,18,2.335,0.1010,5.9686
157,Win,27,0.505,0.0926,6.0233
158,Loss/Draw,7,-0.930,0.0746,6.0782
159,Win,15,2.150,0.0966,5.9794
160,Win,40,1.935,0.1205,5.9720
161,Loss/Draw,23,-0.590,0.0811,6.1133
162,Win,18,0.530,0.0888,6.1015
163,Win,40,1.535,0.0877,6.1075
164,Win,25,1.610,0.1172,6.0717
165,Loss/Draw,10,-0.335,0.0882,6.2405
166,Win,32,3.875,0.1013,6.2374
167,Win,14,1.555,0.1217,6.2461
168,Win,23,0.020,0.1214,6.2128
169,Win,18,2.745,0.1474,6.1838
170,Win,40,3.040,0.0962,6.3131
171,Win,14,1.450,0.0851,6.3490
172,Win,13,1.865,0.1128,6.4258
173,Loss/Draw,18,-0.470,0.1073,6.4005
174,Win,34,4.180,0.1122,6.4133
175,Win,13,2.960,0.0961,6.4094
176,Win,17,2.245,0.1073,6.4322
177,Win,37,3.155,0.0900,6.4606
178,Win,10,0.265,0.0946,6.4900
179,Loss/Draw,18,-0.270,0.0964,6.4954
180,Win,40,3.040,0.0892,6.5988
181,Loss/Draw,7,-0.625,0.1007,6.6585
182,Loss/Draw,4,-0.915,0.0844,6.6260
183,Win,13,0.250,0.0746,6.5879
184,Win,27,3.605,0.0936,6.6422
185,Win,20,0.130,0.0952,6.6740
186,Win,10,3.185,0.1276,6.5902
187,Loss/Draw,7,-0.025,0.0872,6.6790
188,Loss/Draw,3,-1.015,0.0659,6.7273
189,Win,16,0.035,0.0950,6.6876
190,Win,25,0.190,0.1122,6.6943
191,Win,16,0.035,0.1105,6.6509
192,Win,27,0.695,0.1272,6.7209
193,Win,37,3.260,0.1020,6.8194
194,Win,25,1.610,0.0860,6.8552
195,Win,40,2.345,0.0911,6.8352
196,Win,40,3.145,0.1175,6.8720
197,Win,26,2.810,0.0911,6.9553
198,Win,8,2.490,0.1233,6.9344
199,Win,27,2.910,0.1194,6.9528
200,Loss/Draw,13,-0.855,0.1015,6.9453
201,Win,6,0.285,0.1276,6.9817
202,Win,40,3.840,0.1007,7.0258
203,Loss/Draw,6,-0.620,0.0681,7.0167
204,Win,31,0.875,0.0951,7.0662
205,Win,19,1.030,0.1116,7.0569
206,Win,17,0.240,0.1314,7.0455
207,Loss/Draw,8,-0.030,0.1426,7.0584
208,Loss/Draw,4,-1.020,0.1174,7.1466
209,Win,23,0.810,0.0906,7.1467
210,Win,20,3.125,0.0891,7.1392
211,Win,40,1.935,0.1037,7.2215
212,Win,26,0.595,0.0971,7.3003
213,Win,33,3.470,0.1097,7.2102
214,Win,40,3.145,0.1138,7.2530
215,Win,6,1.385,0.1046,7.4835
216,Win,24,1.615,0.0960,7.3133
217,Win,26,2.705,0.0810,7.4068
218,Win,30,2.580,0.1111,7.3628
219,Loss/Draw,13,-0.055,0.0873,7.4894
220,Win,21,2.435,0.1150,7.3968
221,Win,10,0.970,0.0791,7.4827
222,Win,17,0.745,0.0897,7.4568
223,Win,20,3.135,0.1049,7.5107
224,Win,13,0.460,0.1135,7.4738
225,Win,5,1.495,0.0905,7.5357
226,Win,23,0.420,0.1002,7.5685
227,Win,12,0.665,0.1243,7.4993
228,Win,17,4.160,0.1021,7.5845
229,Win,22,1.925,0.0940,7.5698
230,Win,16,2.345,0.1093,7.6029
231,Win,25,4.120,0.1028,7.7245
232,Win,13,1.460,0.0936,7.5796
233,Win,21,1.430,0.1165,7.6139
234,Loss/Draw,11,-0.435,0.0730,7.6801
235,Win,15,0.650,0.1059,7.7011
236,Win,11,1.575,0.0927,7.7915
237,Loss/Draw,4,-1.020,0.0660,7.7736
238,Loss/Draw,14,-0.450,0.1163,7.7674
239,Win,17,1.545,0.0898,7.6989
240,Win,40,3.040,0.1187,7.7413
241,Win,27,2.000,0.1149,7.8153
242,Loss/Draw,17,-0.265,0.1166,7.7974
243,Win,12,1.360,0.1179,7.7456
244,Win,9,2.475,0.1167,7.8181
245,Win,19,0.735,0.0890,7.8957
246,Win,21,3.340,0.1059,7.9183
247,Win,23,2.125,0.1071,7.8562
248,Win,30,1.480,0.0958,7.9251
249,Win,33,0.770,0.1232,7.8805
250,Win,40,2.345,0.1145,7.9250
251,Win,8,2.280,0.1678,7.9786
252,Win,38,2.050,0.0901,7.9915
253,Win,32,1.575,0.1023,8.0514
254,Win,18,2.240,0.0929,8.1010
255,Win,17,1.355,0.1063,8.0673
256,Win,40,3.040,0.1007,8.1223
257,Win,21,0.620,0.1099,8.0757
258,Loss/Draw,28,-0.625,0.1174,8.1444
259,Loss/Draw,15,-0.560,0.0895,8.2902
260,Win,9,2.790,0.0966,8.2024
261,Win,30,1.985,0.0999,8.2226
262,Win,21,1.630,0.1233,8.2564
263,Win,7,1.380,0.1279,8.1583
264,Win,27,3.605,0.1070,8.2433
265,Win,10,3.385,0.1138,8.3268
266,Win,12,0.570,0.1192,8.3189
267,Loss/Draw,5,-0.920,0.1455,8.2673
268,Win,40,2.030,0.0939,8.3713
269,Win,38,3.950,0.0898,8.4045
270,Win,15,2.455,0.0791,8.4217
271,Win,7,1.790,0.0731,8.4510
272,Win,35,1.560,0.1163,8.4221
273,Loss/Draw,16,-0.355,0.1118,8.4233
274,Win,22,0.215,0.0977,8.4488
275,Loss/Draw,5,-0.815,0.1560,8.4743
276,Loss/Draw,26,-0.405,0.1061,8.4523
277,Win,14,3.460,0.0950,8.5649
278,Win,9,2.685,0.0913,8.4602
279,Win,35,4.175,0.0933,8.5427
280,Win,26,1.100,0.1036,8.5744
281,Win,21,1.930,0.1188,8.5179
282,Win,16,2.555,0.0895,8.5362
283,Win,40,1.430,0.0852,8.6008
284,Win,26,3.315,0.1085,8.5861
285,Win,26,1.710,0.1271,8.5710
286,Win,12,0.465,0.0932,8.5580
287,Win,29,0.495,0.1073,8.7025
288,Win,40,2.535,0.0922,8.7293
289,Win,9,1.170,0.1108,8.6979
290,Win,30,1.680,0.1106,8.7176
291,Win,29,3.300,0.1116,8.7282
292,Win,38,2.750,0.0989,8.7598
293,Win,8,0.380,0.1480,8.7853
294,Win,11,1.280,0.1035,8.7605
295,Win,40,2.240,0.1061,8.7858
296,Win,10,2.785,0.1105,8.8628
297,Win,17,0.650,0.1300,8.7858
298,Win,15,2.760,0.1126,8.7621
299,Win,40,1.735,0.1038,8.7931
300,Win,40,3.040,0.1048,8.8161
301,Win,21,0.525,0.0846,8.8237
302,Win,29,0.485,0.0874,8.8637
303,Win,23,0.410,0.1074,8.9131
304,Win,35,2.460,0.1171,8.8899
305,Win,12,0.360,0.1256,8.9559
306,Win,15,2.350,0.0618,8.9607
307,Win,31,1.580,0.0749,8.9339
308,Win,40,3.145,0.1040,8.8785
309,Win,21,0.725,0.0953,8.8882
310,Win,23,3.030,0.0893,8.8818
311,Win,38,1.145,0.0983,8.9558
312,Win,30,1.690,0.0793,8.9716
313,Win,22,2.325,0.0931,8.9708
314,Win,24,1.320,0.0900,8.9132
315,Win,17,1.040,0.0931,8.9801
316,Win,40,3.945,0.1094,8.9752
317,Win,40,2.535,0.0987,8.9588
318,Loss/Draw,21,-0.275,0.0962,8.9526
319,Loss/Draw,18,-0.375,0.0903,8.9005
320,Win,21,2.530,0.0787,8.9888
321,Win,40,2.935,0.0916,8.9703
322,Win,13,2.465,0.0943,9.0116
323,Win,24,1.815,0.0887,8.9657
324,Win,12,2.365,0.0831,9.0019
325,Win,15,1.250,0.1035,8.9978
326,Win,40,3.145,0.0688,9.0056
327,Loss/Draw,20,-0.175,0.0888,9.0560
328,Win,34,1.565,0.0881,8.9981
329,Win,39,1.245,0.0813,8.9602
330,Win,36,2.555,0.0650,9.0685
331,Loss/Draw,5,-0.615,0.0545,8.9273
332,Win,18,0.635,0.0859,9.1000
333,Loss/Draw,14,-0.145,0.1084,8.9880
334,Win,26,2.000,0.0768,9.0689
335,Win,40,2.845,0.0978,8.9929
336,Win,40,2.135,0.1018,9.0234
337,Win,10,1.880,0.1101,8.9356
338,Loss/Draw,14,-0.860,0.1062,9.0049
339,Loss/Draw,18,-0.165,0.0888,9.1229
340,Win,24,0.605,0.1049,9.0715
341,Loss/Draw,9,-0.035,0.0705,9.0421
342,Win,26,3.505,0.0797,9.0735
343,Win,33,0.760,0.0875,9.1051
344,Win,37,1.945,0.0833,9.0680
345,Win,22,3.620,0.0764,9.0762
346,Win,40,1.335,0.0832,9.0559
347,Win,29,3.195,0.0815,9.0721
348,Win,24,2.210,0.0904,9.0576
349,Win,17,2.645,0.0768,9.0890
350,Win,12,1.975,0.1032,9.0213
351,Win,20,4.040,0.0766,9.0039
352,Win,13,1.355,0.0780,9.0035
353,Win,23,0.715,0.0802,9.0470
354,Win,10,1.570,0.0630,9.1355
355,Win,8,2.690,0.1369,8.9783
356,Win,37,2.655,0.0805,9.0670
357,Win,15,2.060,0.0881,9.0950
358,Win,15,0.955,0.0840,9.0452
359,Win,15,2.350,0.0856,9.0815
360,Win,40,1.830,0.0857,9.0429
361,Win,40,2.040,0.0850,9.0717
362,Win,40,2.240,0.0770,9.0787
363,Win,17,0.240,0.0611,9.0323
364,Win,20,0.635,0.0868,8.9936
365,Win,15,0.850,0.0630,9.0692
366,Win,38,1.650,0.0750,9.1184
367,Win,40,2.345,0.0713,9.1055
368,Win,35,3.565,0.0891,9.0999
369,Win,25,0.505,0.0823,9.0993
370,Win,13,3.970,0.0547,9.2100
371,Loss/Draw,14,-0.250,0.0722,8.9787
372,Win,40,2.135,0.0634,9.1428
373,Win,19,3.245,0.0731,9.1571
374,Win,26,0.405,0.0489,9.1313
375,Win,40,1.735,0.0672,9.1252
376,Win,29,2.095,0.0788,9.0183
377,Win,18,1.635,0.0705,9.0839
378,Win,16,0.445,0.0749,9.0482
379,Win,21,1.420,0.0685,9.1258
380,Win,29,1.685,0.0700,9.1189
381,Win,40,3.040,0.0739,9.1009
382,Win,40,2.640,0.0719,9.0717
383,Loss/Draw,12,-0.545,0.0704,9.1117
384,Loss/Draw,12,-0.145,0.0729,9.0188
385,Win,40,2.030,0.0709,9.0526
386,Win,33,1.675,0.0750,9.1161
387,Win,33,1.170,0.0772,9.1311
388,Win,28,0.395,0.0729,9.0352
389,Win,31,2.085,0.0762,9.1217
390,Win,21,4.140,0.0772,9.1203
391,Win,23,2.825,0.0601,9.1196
392,Win,34,2.465,0.0640,9.0823
393,Win,28,3.800,0.0817,9.1179
394,Win,36,4.065,0.0750,9.1024
395,Win,13,0.765,0.0789,9.0241
396,Win,17,0.830,0.0701,9.0749
397,Win,40,2.030,0.0736,9.1170
398,Win,18,1.535,0.1122,9.0129
399,Win,9,0.270,0.0809,9.1547
400,Win,25,0.695,0.0598,9.1014
401,Loss/Draw,9,-0.635,0.1013,8.9679
402,Win,37,1.950,0.0718,9.1224
403,Win,25,0.105,0.0617,9.1031
404,Win,40,1.430,0.0723,9.1323
405,Win,21,2.435,0.0680,9.0843
406,Loss/Draw,25,-0.305,0.0558,9.1739
407,Loss/Draw,8,-0.525,0.0569,9.1403
408,Win,13,0.355,0.0504,9.1180
409,Win,33,2.875,0.0632,9.1493
410,Win,6,0.380,0.0708,9.2223
411,Win,40,1.535,0.0668,9.1246
412,Win,31,0.370,0.0800,9.1244
413,Win,40,2.240,0.0739,9.1598
414,Loss/Draw,19,-0.065,0.0633,9.1718
415,Win,40,3.040,0.0589,9.1177
416,Win,11,0.660,0.0585,9.1192
417,Win,40,1.735,0.0623,9.1075
418,Win,21,2.835,0.0776,9.0943
419,Win,40,2.030,0.0549,9.1710
420,Win,10,0.475,0.0704,9.0406
421,Win,25,1.395,0.0717,9.1224
422,Win,10,0.770,0.0556,9.2169
423,Loss/Draw,20,-0.080,0.0522,9.2147
424,Win,21,0.925,0.0698,9.1124
425,Win,40,3.945,0.0554,9.1621
426,Win,15,0.850,0.0470,9.1541
427,Win,18,1.035,0.0517,9.1629
428,Loss/Draw,5,-0.510,0.0760,9.1050
429,Win,40,1.335,0.0706,9.1131
430,Win,40,1.735,0.0704,9.1410
431,Win,23,1.805,0.0506,9.1830
432,Win,21,0.830,0.0547,9.2019
433,Win,14,0.445,0.0588,9.1137
434,Loss/Draw,16,-0.565,0.0504,9.0974
435,Win,19,3.245,0.0570,9.1422
436,Win,34,1.165,0.0727,9.0978
437,Win,22,0.205,0.0658,9.1002
438,Win,22,0.720,0.0717,9.1804
439,Win,38,2.050,0.0719,9.1313
440,Loss/Draw,9,-0.635,0.0944,9.0173
441,Win,21,2.730,0.0564,9.0922
442,Win,29,1.980,0.0738,9.1216
443,Win,22,2.925,0.0876,9.1408
444,Win,13,2.970,0.0460,9.1239
445,Win,29,1.780,0.0731,9.0846
446,Win,23,1.620,0.0529,9.1205
447,Win,20,0.625,0.0557,9.1711
448,Win,11,0.470,0.0668,9.1132
449,Win,40,2.830,0.0716,9.1576
450,Win,40,2.345,0.0649,9.1213
451,Win,16,0.540,0.0699,9.0625
452,Win,33,1.460,0.0626,9.1461
453,Win,33,3.280,0.0749,9.0990
454,Win,19,1.935,0.0752,9.1204
455,Loss/Draw,19,-0.065,0.0416,9.1783
456,Win,37,3.050,0.0520,9.1449
457,Win,26,2.200,0.0841,9.1443
458,Loss/Draw,22,-0.185,0.0671,9.1072
459,Win,22,0.720,0.0575,9.1432
460,Win,40,2.735,0.0627,9.1102
461,Win,35,2.860,0.0892,9.0894
462,Loss/Draw,21,-0.075,0.0652,9.0506
463,Win,16,2.755,0.0586,9.2045
464,Win,15,0.555,0.0633,9.0958
465,Win,30,4.895,0.0709,9.0851
466,Win,19,1.040,0.0545,9.1270
467,Win,40,4.745,0.0640,9.1710
468,Win,15,0.650,0.0623,9.2056
469,Win,38,0.450,0.0580,9.1714
470,Win,21,2.415,0.0588,9.1494
471,Win,13,0.965,0.0976,9.0862
472,Win,40,2.935,0.0750,9.1123
473,Win,17,1.145,0.0496,9.0893
474,Loss/Draw,3,-0.605,0.0346,9.1584
475,Win,34,3.465,0.0900,9.0758
476,Win,14,1.955,0.0827,9.1500
477,Win,30,1.985,0.0669,9.0764
478,Win,15,1.750,0.0589,9.1520
479,Win,28,1.090,0.0640,9.1295
480,Win,37,0.340,0.0667,9.1658
481,Win,13,2.865,0.0860,9.2189
482,Win,19,1.240,0.0805,9.1572
483,Win,4,0.390,0.0729,9.0781
484,Win,40,3.840,0.0546,9.1894
485,Win,22,0.520,0.0623,9.0847
486,Win,9,1.970,0.0642,9.2241
487,Win,12,0.865,0.0622,9.2008
488,Win,30,0.785,0.0487,9.1848
489,Win,31,2.880,0.0863,9.1340
490,Win,8,2.280,0.0578,9.1520
491,Win,16,1.550,0.0491,9.1542
492,Loss/Draw,13,-0.140,0.0774,9.0716
493,Win,40,1.440,0.0659,9.1271
494,Win,40,1.325,0.0793,9.1297
495,Win,31,1.285,0.0703,9.2136
496,Win,40,2.240,0.0675,9.1452
497,Win,7,0.680,0.0696,9.0735
